"1380 Halmstad";2;3
"1381 Laholm";3;1
"1382 Falkenberg";3;2
"1383 Varberg";2;3
"1384 Kungsbacka";2;2
"1401 H�rryda";3;5
"1402 Partille";3;2
"1407 �cker�";2;2
"1415 Stenungsund";2;2
"1419 Tj�rn";3;3
"1421 Orust";2;3
"1427 Soten�s";3;2
"1430 Munkedal";3;2
"1435 Tanum";3;3
"1438 Dals-Ed";2;3
"1439 F�rgelanda";2;3
"1440 Ale";3;1
"1441 Lerum";2;3
"1442 V�rg�rda";2;2
"1443 Bollebygd";1;3
"1444 Gr�storp";1;4
"1445 Essunga";3;2
"1446 Karlsborg";1;4
"1447 Gullsp�ng";0;3
"1452 Tranemo";1;2
"1460 Bengtsfors";2;2
"1461 Mellerud";2;1
"1462 Lilla Edet";4;4
"1463 Mark";2;3
"1465 Svenljunga";1;3
"1466 Herrljunga";3;2
"1470 Vara";1;2
"1471 G�tene";4;2
"1472 Tibro";2;3
"1473 T�reboda";2;3
"1480 G�teborg";3;4
"1481 M�lndal";2;1
"1482 Kung�lv";3;2
"1484 Lysekil";2;4
"1485 Uddevalla";3;3
"1486 Str�mstad";1;2
"1487 V�nersborg";2;5
"1488 Trollh�ttan";3;2
"1489 Alings�s";1;2
"1490 Bor�s";4;3
"1491 Ulricehamn";2;2
"1492 �m�l";2;5
"1493 Mariestad";2;1
"1494 Lidk�ping";1;2
"1495 Skara";1;2
"1496 Sk�vde";3;2
"1497 Hjo";3;3
"1498 Tidaholm";1;2
"1499 Falk�ping";2;4
"1715 Kil";..;..
"1730 Eda";..;..
"1737 Torsby";..;..
"1760 Storfors";..;..
"1761 Hammar�";..;..
"1762 Munkfors";..;..
"1763 Forshaga";..;..
"1764 Grums";..;..
"1765 �rj�ng";..;..
"1766 Sunne";..;..
"1780 Karlstad";2;2
"1781 Kristinehamn";..;..
"1782 Filipstad";..;..
"1783 Hagfors";..;..
"1784 Arvika";..;..
"1785 S�ffle";..;..
"1814 Lekeberg";..;..
"1860 Lax�";..;..
"1861 Hallsberg";..;..
"1862 Degerfors";..;..
"1863 H�llefors";..;..
"1864 Ljusnarsberg";..;..
"1880 �rebro";3;3
"1881 Kumla";..;..
"1882 Askersund";..;..
"1883 Karlskoga";..;..
"1884 Nora";..;..
"1885 Lindesberg";..;..
"1904 Skinnskatteberg";..;..
"1907 Surahammar";..;..
"1960 Kungs�r";..;..
"1961 Hallstahammar";..;..
"1962 Norberg";..;..
"1980 V�ster�s";4;4
"1981 Sala";..;..
"1982 Fagersta";..;..
"1983 K�ping";..;..
"1984 Arboga";..;..
"2021 Vansbro";2;2
"2023 Malung-S�len";3;2
"2026 Gagnef";1;2
"2029 Leksand";3;3
"2031 R�ttvik";2;2
"2034 Orsa";3;2
"2039 �lvdalen";4;4
"2061 Smedjebacken";2;2
"2062 Mora";4;3
"2080 Falun";2;2
"2081 Borl�nge";2;3
"2082 S�ter";2;3
"2083 Hedemora";2;2
"2084 Avesta";2;4
"2085 Ludvika";2;3
"2101 Ockelbo";1;1
"2104 Hofors";2;2
"2121 Ovan�ker";3;1
"2132 Nordanstig";3;1
"2161 Ljusdal";2;4
"2180 G�vle";2;4
"2181 Sandviken";2;2
"2182 S�derhamn";4;4
"2183 Bolln�s";1;1
"2184 Hudiksvall";2;2
"2260 �nge";2;1
"2262 Timr�";3;4
"2280 H�rn�sand";2;2
"2281 Sundsvall";1;4
"2282 Kramfors";2;3
"2283 Sollefte�";2;2
"2284 �rnsk�ldsvik";2;3
"2303 Ragunda";1;1
"2305 Br�cke";1;2
"2309 Krokom";2;1
"2313 Str�msund";2;2
"2321 �re";2;2
"2326 Berg";2;3
"2361 H�rjedalen";3;3
"2380 �stersund";2;4
"2401 Nordmaling";4;4
"2403 Bjurholm";1;1
"2404 Vindeln";2;4
"2409 Robertsfors";2;3
"2417 Norsj�";1;3
"2418 Mal�";3;0
"2421 Storuman";3;5
"2422 Sorsele";3;3
"2425 Dorotea";2;1
"2460 V�nn�s";1;1
"2462 Vilhelmina";2;2
"2463 �sele";1;3
"2480 Ume�";2;3
"2481 Lycksele";5;3
"2482 Skellefte�";3;2
"2505 Arvidsjaur";2;3
"2506 Arjeplog";2;2
"2510 Jokkmokk";4;0
"2513 �verkalix";5;1
"2514 Kalix";4;4
"2518 �vertorne�";1;3
"2521 Pajala";1;1
"2523 G�llivare";2;2
"2560 �lvsbyn";1;2
"2580 Lule�";2;2
"2581 Pite�";2;2
"2582 Boden";2;4
"2583 Haparanda";1;6
"2584 Kiruna";3;2
